id,count
976,43.347
978,252.155
980,240.942
981,149.905
990,367.172
993,18.731
996,20.145
998,325.094
999,184.441
1006,123.285
1008,15.006
1013,29.887
1015,98.317
1016,119.79
1022,302.124
1026,217.384
1028,236.496
1031,68.323
1034,46.268
1037,196.029
1040,62.348
1042,19.479
1046,18.397
1048,100.844
1049,112.223
1050,68.564
1051,213.343
1052,239.091
1055,192.894
1060,159.083
1064,27.421
1066,72.36
1071,100.357
1073,13.954
1089,206.574
1091,96.093
1092,79.709
1093,232.668
1096,314.453
1097,219.175
1098,17.721
1099,38.447
1102,176.418
1107,103.257
1109,43.355
1111,129.376
1112,117.784
1114,312.437
1116,292.656
1117,118.9
1118,86.812
1122,145.019
1124,157.741
1127,121.005
1133,221.197
1134,36.396
1135,134.541
1139,300.408
1143,52.588
1150,119.195
1151,114.992
1153,273.135
1155,27.536
1162,27.186
1163,197.592
1166,21.399
1171,85.058
1172,15.6
1173,255.641
1174,79.241
1177,120.821
1178,159.791
1184,180.064
1185,113.28
1186,117.16
1187,161.054
1188,283.191
1191,136.229
1207,120.474
1213,45.865
1215,126.096
1223,174.247
1227,120.429
1236,54.347
1237,46.536
1238,18.659
1241,30.281
1248,16.69
1250,38.372
1251,166.313
1253,115.951
1255,99.887
1257,170.221
1261,116.549
1262,343.734
1265,131.282
1273,185.385
1277,268.459
1278,116.653
1280,114.867
1284,213.987
1285,333.994
1288,33.814
1295,117.796
1297,358.133
1299,255.393
1304,146.638
1308,42.785
1310,95.854
1311,117.301
1314,93.059
1315,113.024
1318,30.907
1320,331.15
1321,296.98
1322,239.968
1330,119.579
1333,168.447
1334,231.82
1341,130.95
1344,142.483
1351,240.403
1354,102.451
1356,48.946
1363,121.663
1365,200.859
1369,128.217
1373,115.021
1375,113.906
1377,83.64
1379,130.859
1380,282.042
1381,98.055
1384,181.933
1390,184.035
1393,241.039
1395,48.3
1399,328.506
1400,93.499
1401,164.659
1404,173.802
1408,14.062
1409,29.123
1413,220.101
1416,282.931
1418,102.244
1423,101.903
1424,26.562
1425,16.717
1433,250.071
1434,140.715
1436,331.531
1442,250.186
1444,84.746
1445,111.6
1452,230.849
1455,168.593
1462,69.666
1467,77.06
1472,43.28
1475,185.122
1493,116.445
1501,228.618
1503,298.256
1504,220.041
1505,14.933
1511,216.316
1512,48.011
1513,84.274
1514,37.069
1528,247.813
1533,241.182
1534,28.2
1536,153.066
1537,80.339
1539,228.089
1550,221.868
1552,210.696
1554,202.9
1555,361.66
1556,98.442
1559,34.851
1563,248.274
1566,145.32
1567,155.907
1568,27.526
1571,230.428
1572,17.601
1574,47.535
1577,17.845
1583,73.377
1585,30.927
1586,192.079
1587,197.354
1596,149.117
1602,37.749
1604,75.273
1605,33.366
1610,311.258
1611,93.799
1616,33.477
1617,98.578
1618,16.508
1622,43.908
1623,32.63
1628,310.571
1631,16.881
1632,184.966
1633,241.202
1634,315.767
1636,227.856
1637,102.075
1643,128.256
1644,105.008
1646,93.7
1648,212.4
1651,33.258
1656,18.407
1658,142.973
1659,17.073
1665,182.929
1666,139.384
1670,42.223
1674,156.385
1679,205.641
1680,217.193
1683,330.7
1686,27.236
1691,98.815
1693,35.957
1696,40.648
1697,98.54
1703,99.463
1706,27.277
1709,165.79
1710,87.595
1712,194.79
1713,125.743
1718,344.118
1719,168.266
1722,284.937
1723,133.657
1724,288.821
1728,62.406
1730,30.831
1732,28.248
1737,38.178
1745,86.756
1747,14.828
1748,13.418
1755,104.304
1759,17.144
1761,276.488
1764,237.886
1765,153.795
1766,88.917
1768,102.039
1770,29.509
1771,144.37
1774,97.649
1785,126.277
1788,186.846
1792,15.449
1794,229.783
1797,120.96
1798,13.903
1799,268.632
1802,103.127
1806,33.133
1808,82.206
1810,256.866
1818,119.329
1819,385.213
1820,283.894
1822,227.442
1826,222.451
1827,183.793
1835,18.769
1841,116.466
1842,147.594
1843,17.236
1846,44.268
1849,102.11
1850,201.993
1851,194.921
1857,50.543
1858,183.315
1860,96.95
1861,244.733
1864,115.615
1869,323.3
1871,69.404
1872,30.925
1875,17.211
1878,232.517
1879,243.665
1885,90.254
1888,109.425
1889,29.818
1890,94.927
1896,143.836
1897,170.272
1898,122.049
1900,104.631
1905,40.533
1908,117.716
1909,101.165
1913,71.372
1918,109.612
1922,326.576
1923,129.767
1925,266.425
1926,141.502
1927,304.341
1930,200.482
1935,66.355
1939,120.261
1942,95.729
1943,293.28
1948,253.202
1949,263.374
1951,107.556
1953,119.155
1959,134.806
1963,17.915
1967,130.457
1973,269.314
1975,26.759
1976,88.644
1990,118.532
1993,116.935
1997,200.244
1999,126.832
2001,303.08
2004,87.729
2010,103.567
2013,133.597
2017,305.689
2021,113.167
2023,160.889
2026,136.527
2037,32.747
2039,201.453
2041,17.157
2046,31.061
2050,17.868
2060,229.127
2067,104.7
2069,155.141
2072,256.502
2074,136.31
2079,125.807
2083,29.136
2085,198.797
2087,16.902
2093,138.461
2094,30.806
2097,38.659
2103,96.923
2104,50.227
2107,184.582
2108,19.225
2110,99.756
2115,187.344
2117,31.34
2125,317.577
2127,271.6
2133,15.393
2134,378.268
2135,116.613
2141,261.662
2143,33.824
2145,84.497
2146,28.455
2147,272.904
2148,58.595
2149,70.416
2165,122.578
2166,159.149
2177,207.166
